User_ID,Incident_Date,Attack_Vector,Attack_Sophistication,MFA_Type,Monitoring_Level,Privilege_Type,Is_Compromised,Time_to_Compromise_Days,Financial_Loss_USD,Detected,Year,MFA_Bypassed
1,2021-01-16,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
2,2025-05-14,Phishing,High,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
3,2021-08-31,Token_Theft,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
4,2024-05-15,Phishing,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2024,No
5,2023-07-01,AiTM_Proxy,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
6,2024-07-18,AiTM_Proxy,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
7,2023-01-31,Token_Theft,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
8,2025-12-08,Phishing,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
9,2022-12-06,Token_Theft,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
10,2025-10-20,Phishing,Medium,SMS,Moderate,Standard_User,0,366,0.0,1,2025,No
11,2021-04-25,SIM_Swap,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2021,No
12,2025-05-23,AiTM_Proxy,High,TOTP,Weak,Standard_User,0,1095,0.0,0,2025,No
13,2024-08-15,Token_Theft,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2024,No
14,2025-02-15,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
15,2022-02-01,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
16,2022-01-29,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
17,2024-01-04,Token_Theft,Low,NO_MFA,Moderate,Standard_User,0,1095,0.0,0,2024,No
18,2023-09-05,SIM_Swap,Medium,SMS,Strong,Standard_User,0,26,0.0,1,2023,No
19,2025-02-14,Phishing,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
20,2024-02-01,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
21,2021-10-24,Token_Theft,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
22,2023-09-29,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
23,2021-06-27,Phishing,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2021,No
24,2024-05-23,AiTM_Proxy,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
25,2023-08-25,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
26,2021-11-11,SIM_Swap,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
27,2023-11-29,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
28,2021-09-16,AiTM_Proxy,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2021,No
29,2025-10-06,SIM_Swap,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
30,2021-01-07,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
31,2021-02-18,Phishing,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
32,2025-04-11,Token_Theft,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2025,No
33,2021-06-10,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
34,2021-06-25,Token_Theft,High,SMS,Strong,Standard_User,0,48,0.0,1,2021,No
35,2025-06-03,Token_Theft,High,SMS,Moderate,Standard_User,0,122,0.0,1,2025,No
36,2023-10-23,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
37,2023-09-28,Token_Theft,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
38,2022-03-31,Phishing,Low,SMS,Weak,Admin,0,1095,0.0,0,2022,No
39,2025-07-26,AiTM_Proxy,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2025,No
40,2021-10-03,AiTM_Proxy,Low,NO_MFA,Weak,Standard_User,0,1095,0.0,0,2021,No
41,2022-05-13,AiTM_Proxy,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2022,No
42,2025-07-11,SIM_Swap,Low,TOTP,Moderate,Admin,0,1095,0.0,0,2025,No
43,2022-11-07,SIM_Swap,Low,NO_MFA,Moderate,Standard_User,0,1095,0.0,0,2022,No
44,2025-12-29,Token_Theft,High,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
45,2023-11-18,AiTM_Proxy,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2023,No
46,2024-09-18,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
47,2023-10-22,Phishing,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
48,2024-04-26,Token_Theft,Medium,SMS,Moderate,Standard_User,0,67,0.0,0,2024,No
49,2021-02-25,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
50,2022-07-01,Token_Theft,Low,TOTP,Weak,Standard_User,0,36,0.0,1,2022,No
51,2024-02-10,Token_Theft,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
52,2025-12-27,SIM_Swap,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2025,No
53,2024-08-26,SIM_Swap,High,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
54,2021-02-05,Phishing,High,TOTP,Strong,Standard_User,0,351,0.0,1,2021,No
55,2022-03-15,Token_Theft,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2022,No
56,2025-10-19,AiTM_Proxy,High,SMS,Moderate,Admin,0,70,0.0,0,2025,No
57,2025-06-04,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
58,2022-08-18,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
59,2025-05-20,Phishing,Low,SMS,Moderate,Standard_User,0,149,0.0,1,2025,No
60,2024-09-10,SIM_Swap,Low,SMS,Moderate,Admin,0,312,0.0,0,2024,No
61,2025-07-22,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
62,2021-11-03,Token_Theft,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
63,2025-04-07,Phishing,Medium,NO_MFA,Strong,Standard_User,0,1095,0.0,0,2025,No
64,2025-10-18,Token_Theft,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2025,No
65,2022-09-11,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
66,2024-02-07,Phishing,Medium,TOTP,Moderate,Standard_User,0,72,0.0,1,2024,No
67,2024-10-27,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
68,2021-12-23,Phishing,Medium,SMS,Weak,Admin,0,1095,0.0,0,2021,No
69,2021-06-30,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
70,2024-10-11,AiTM_Proxy,High,NO_MFA,Moderate,Standard_User,0,1095,0.0,0,2024,No
71,2025-08-27,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
72,2021-03-09,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
73,2021-10-19,AiTM_Proxy,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2021,No
74,2022-11-23,SIM_Swap,Medium,SMS,Strong,Standard_User,0,473,0.0,1,2022,No
75,2021-06-30,SIM_Swap,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2021,No
76,2025-01-29,AiTM_Proxy,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2025,No
77,2022-03-10,Token_Theft,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2022,No
78,2025-01-27,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
79,2025-09-01,Phishing,Low,SMS,Strong,Standard_User,0,364,0.0,0,2025,No
80,2023-07-03,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
81,2025-04-07,Phishing,High,SMS,Weak,Standard_User,0,615,0.0,0,2025,No
82,2021-03-07,AiTM_Proxy,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2021,No
14,2023-11-11,Phishing,Low,TOTP,Moderate,Standard_User,1,1095,248124.9,0,2023,Yes
84,2025-06-24,AiTM_Proxy,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2025,No
85,2022-01-19,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
86,2025-06-27,Token_Theft,Low,SMS,Moderate,Standard_User,0,56,0.0,1,2025,No
87,2025-05-02,SIM_Swap,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2025,No
88,2021-02-08,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
89,2024-08-01,Token_Theft,High,SMS,Strong,Standard_User,0,1095,0.0,0,2024,No
90,2023-04-02,SIM_Swap,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
91,2022-08-25,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
92,2025-06-09,SIM_Swap,Medium,SMS,Strong,Admin,0,1095,0.0,0,2025,No
93,2023-02-24,Token_Theft,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
94,2024-09-21,Token_Theft,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
95,2024-04-26,Phishing,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2024,No
96,2022-11-02,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
97,2024-06-20,Token_Theft,Medium,SMS,Moderate,Admin,0,269,0.0,1,2024,No
98,2024-01-02,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
99,2022-04-24,SIM_Swap,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2022,No
100,2022-07-15,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
101,2021-04-11,Phishing,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
102,2022-05-29,AiTM_Proxy,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2022,No
103,2025-11-15,AiTM_Proxy,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
104,2021-06-25,Token_Theft,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
105,2021-08-26,Phishing,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
106,2023-06-29,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,297,0.0,0,2023,No
107,2023-12-19,AiTM_Proxy,Low,NO_MFA,Strong,Standard_User,0,263,0.0,1,2023,No
108,2024-01-28,Phishing,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2024,No
109,2023-05-21,Token_Theft,Low,TOTP,Weak,Standard_User,0,60,0.0,0,2023,No
110,2022-05-10,AiTM_Proxy,Low,NO_MFA,Strong,Standard_User,0,1095,0.0,0,2022,No
111,2023-08-05,SIM_Swap,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
112,2025-03-18,AiTM_Proxy,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
113,2023-01-25,SIM_Swap,High,SMS,Weak,Standard_User,0,186,0.0,0,2023,No
114,2024-08-13,Token_Theft,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2024,No
115,2021-07-30,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
116,2024-02-21,Phishing,High,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
117,2024-06-06,Phishing,Medium,SMS,Moderate,Standard_User,0,324,0.0,1,2024,No
118,2025-06-06,AiTM_Proxy,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2025,No
119,2025-08-07,Token_Theft,High,TOTP,Weak,Standard_User,0,155,0.0,0,2025,No
120,2024-11-12,Token_Theft,Medium,SMS,Strong,Standard_User,0,187,0.0,1,2024,No
121,2021-05-20,Phishing,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
122,2022-06-25,AiTM_Proxy,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
123,2024-11-15,Token_Theft,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2024,No
124,2021-09-27,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
125,2025-11-18,SIM_Swap,Low,SMS,Strong,Standard_User,0,307,0.0,1,2025,No
126,2023-11-02,AiTM_Proxy,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
127,2024-11-13,SIM_Swap,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
128,2024-09-22,SIM_Swap,High,NO_MFA,Weak,Standard_User,0,1095,0.0,0,2024,No
129,2022-05-21,Token_Theft,Low,SMS,Strong,Admin,0,1095,0.0,0,2022,No
130,2024-02-04,Token_Theft,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
131,2021-02-01,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
132,2024-01-03,AiTM_Proxy,Low,NO_MFA,Weak,Standard_User,0,1095,0.0,0,2024,No
133,2024-04-09,SIM_Swap,Low,TOTP,Moderate,Standard_User,0,135,0.0,1,2024,No
134,2023-12-29,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,6,0.0,0,2023,No
135,2023-03-24,Token_Theft,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
136,2021-12-28,SIM_Swap,Low,SMS,Strong,Standard_User,0,183,0.0,0,2021,No
137,2025-07-31,AiTM_Proxy,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
138,2024-12-27,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
139,2023-07-18,Phishing,Low,NO_MFA,Weak,Standard_User,0,1095,0.0,0,2023,No
140,2021-04-10,AiTM_Proxy,High,TOTP,Strong,Standard_User,0,42,0.0,1,2021,No
141,2025-08-09,Token_Theft,High,TOTP,Strong,Standard_User,0,1095,0.0,0,2025,No
142,2021-01-09,AiTM_Proxy,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
143,2025-05-17,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
144,2022-11-28,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
145,2023-11-19,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
146,2024-02-12,SIM_Swap,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2024,No
147,2022-04-07,SIM_Swap,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2022,No
148,2023-07-10,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
149,2024-03-12,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
150,2022-01-25,SIM_Swap,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2022,No
151,2022-09-24,Token_Theft,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
152,2022-11-13,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
153,2021-06-06,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
154,2021-12-01,Token_Theft,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
155,2021-09-17,SIM_Swap,High,TOTP,Weak,Standard_User,0,1095,0.0,0,2021,No
156,2021-03-23,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
157,2023-01-24,Phishing,Medium,SMS,Weak,Standard_User,0,103,0.0,1,2023,No
158,2025-01-04,Token_Theft,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
159,2024-04-10,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
160,2024-06-08,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,62,0.0,0,2024,No
161,2022-12-21,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
162,2021-03-16,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
163,2024-07-17,Token_Theft,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
164,2022-09-18,Phishing,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2022,No
165,2021-03-03,Phishing,Low,SMS,Moderate,Standard_User,0,142,0.0,1,2021,No
166,2023-05-24,Token_Theft,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2023,No
167,2021-11-16,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
168,2021-04-12,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
169,2024-12-23,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
170,2023-05-24,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,26,0.0,0,2023,No
171,2025-10-12,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
172,2023-08-12,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
173,2021-09-12,Token_Theft,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2021,No
174,2025-04-05,Phishing,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2025,No
175,2022-07-24,SIM_Swap,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2022,No
176,2021-04-22,Phishing,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
177,2023-09-12,Token_Theft,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
178,2024-08-29,SIM_Swap,Low,SMS,Moderate,Standard_User,0,212,0.0,0,2024,No
179,2023-09-25,AiTM_Proxy,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
180,2022-04-06,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
181,2022-12-09,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2022,No
182,2023-06-06,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
183,2025-01-25,SIM_Swap,High,SMS,Weak,Standard_User,0,792,0.0,0,2025,No
184,2024-01-21,Token_Theft,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
185,2023-12-12,SIM_Swap,Low,TOTP,Moderate,Standard_User,0,32,0.0,1,2023,No
186,2022-06-04,Phishing,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2022,No
187,2023-03-23,SIM_Swap,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2023,No
188,2024-01-27,Token_Theft,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
189,2021-08-24,Token_Theft,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
190,2024-10-29,Phishing,Low,TOTP,Moderate,Standard_User,0,55,0.0,0,2024,No
191,2025-05-24,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
192,2023-07-16,SIM_Swap,High,NO_MFA,Strong,Standard_User,0,1095,0.0,0,2023,No
193,2022-07-11,Phishing,High,SMS,Moderate,Admin,0,28,0.0,0,2022,No
194,2022-10-11,SIM_Swap,Medium,NO_MFA,Moderate,Standard_User,0,1095,0.0,0,2022,No
195,2021-08-22,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
196,2023-11-22,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
197,2024-08-05,SIM_Swap,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
198,2025-07-20,Token_Theft,High,SMS,Strong,Standard_User,0,1095,0.0,0,2025,No
199,2022-08-02,Token_Theft,High,NO_MFA,Moderate,Standard_User,0,1095,0.0,0,2022,No
200,2022-06-26,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,377,0.0,1,2022,No
201,2021-04-24,Token_Theft,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2021,No
202,2021-07-23,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
203,2023-11-19,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
204,2022-10-05,AiTM_Proxy,High,TOTP,Weak,Standard_User,0,135,0.0,0,2022,No
205,2022-04-19,Token_Theft,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2022,No
206,2022-11-28,Token_Theft,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2022,No
207,2021-09-10,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
208,2025-12-27,SIM_Swap,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2025,No
209,2023-06-24,AiTM_Proxy,Low,SMS,Weak,Standard_User,0,113,0.0,0,2023,No
210,2022-01-21,SIM_Swap,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2022,No
211,2021-03-03,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
212,2022-05-30,Phishing,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2022,No
213,2022-03-06,SIM_Swap,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2022,No
214,2022-08-03,SIM_Swap,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2022,No
215,2025-04-10,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
216,2025-09-11,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
217,2024-03-10,Token_Theft,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2024,No
218,2023-01-13,Phishing,Medium,SMS,Weak,Standard_User,0,56,0.0,0,2023,No
219,2024-08-16,Token_Theft,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2024,No
220,2022-11-06,Token_Theft,Medium,SMS,Weak,Standard_User,0,189,0.0,0,2022,No
221,2021-11-07,Phishing,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
222,2022-04-16,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
223,2024-11-17,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
224,2025-07-24,Phishing,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
225,2025-01-08,SIM_Swap,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2025,No
226,2025-11-17,SIM_Swap,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2025,No
227,2023-03-20,SIM_Swap,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
228,2021-06-21,Phishing,Low,SMS,Moderate,Standard_User,0,364,0.0,0,2021,No
229,2022-07-30,SIM_Swap,High,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
230,2021-01-31,Token_Theft,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
231,2021-02-16,SIM_Swap,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
232,2021-05-10,SIM_Swap,Medium,NO_MFA,Weak,Standard_User,0,1095,0.0,0,2021,No
233,2021-12-18,Token_Theft,Medium,TOTP,Strong,Standard_User,0,317,0.0,1,2021,No
234,2023-09-05,SIM_Swap,Low,SMS,Strong,Standard_User,0,177,0.0,1,2023,No
235,2025-07-04,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
236,2025-05-24,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
237,2021-02-27,Token_Theft,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
238,2024-02-04,SIM_Swap,Low,TOTP,Weak,Admin,0,1095,0.0,0,2024,No
239,2023-03-23,Token_Theft,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
240,2024-09-15,Phishing,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2024,No
241,2023-02-07,Token_Theft,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
242,2022-11-14,SIM_Swap,High,TOTP,Weak,Standard_User,0,1095,0.0,0,2022,No
243,2024-11-07,SIM_Swap,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
244,2024-03-31,AiTM_Proxy,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2024,No
245,2023-09-24,Token_Theft,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2023,No
246,2021-10-13,Phishing,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
247,2023-12-31,Token_Theft,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
248,2025-11-26,Token_Theft,High,SMS,Strong,Standard_User,0,14,0.0,1,2025,No
249,2025-01-17,Phishing,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
