User_ID,Incident_Date,Attack_Vector,Attack_Sophistication,MFA_Type,Monitoring_Level,Privilege_Type,Is_Compromised,Time_to_Compromise_Days,Financial_Loss_USD,Detected,Year,MFA_Bypassed
499,2022-11-11,AiTM_Proxy,High,TOTP,Strong,Standard_User,0,1095,0.0,0,2022,No
500,2022-05-21,Phishing,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
501,2025-11-15,SIM_Swap,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2025,No
502,2023-06-18,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
503,2021-03-17,SIM_Swap,Low,TOTP,Moderate,Admin,0,184,0.0,0,2021,No
504,2021-08-19,Phishing,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
505,2025-10-06,AiTM_Proxy,Medium,SMS,Weak,Standard_User,0,67,0.0,0,2025,No
506,2023-08-20,Phishing,Low,NO_MFA,Weak,Standard_User,0,1095,0.0,0,2023,No
507,2024-06-25,Token_Theft,High,SMS,Strong,Admin,0,1095,0.0,0,2024,No
508,2021-10-29,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
509,2022-12-27,SIM_Swap,High,SMS,Strong,Standard_User,0,1095,0.0,0,2022,No
510,2021-08-03,AiTM_Proxy,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2021,No
511,2024-03-27,SIM_Swap,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
512,2021-03-10,Token_Theft,Low,NO_MFA,Strong,Standard_User,0,1095,0.0,0,2021,No
513,2022-01-28,Phishing,High,NO_MFA,Moderate,Admin,0,1095,0.0,0,2022,No
514,2024-01-14,AiTM_Proxy,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
515,2021-09-24,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
516,2023-12-29,SIM_Swap,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2023,No
517,2022-09-03,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
518,2024-10-02,Token_Theft,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
519,2023-10-06,Phishing,High,SMS,Moderate,Standard_User,0,134,0.0,0,2023,No
520,2023-08-20,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
521,2022-12-29,AiTM_Proxy,Medium,TOTP,Moderate,Standard_User,0,12,0.0,0,2022,No
522,2022-11-04,SIM_Swap,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2022,No
523,2022-02-27,Token_Theft,High,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
524,2025-06-18,Phishing,Medium,SMS,Moderate,Standard_User,0,647,0.0,0,2025,No
525,2024-04-12,AiTM_Proxy,Medium,TOTP,Strong,Standard_User,0,223,0.0,1,2024,No
526,2025-08-28,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
527,2021-04-25,SIM_Swap,Low,SMS,Weak,Admin,0,1095,0.0,0,2021,No
528,2021-08-08,AiTM_Proxy,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2021,No
502,2021-01-31,Token_Theft,Low,TOTP,Weak,Admin,1,1095,198000.0,0,2021,Yes
530,2025-03-27,Phishing,High,TOTP,Strong,Standard_User,0,1095,0.0,0,2025,No
531,2024-09-28,Token_Theft,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
532,2024-11-01,SIM_Swap,High,SMS,Strong,Standard_User,0,1095,0.0,0,2024,No
533,2024-02-28,Token_Theft,High,TOTP,Weak,Standard_User,0,1095,0.0,0,2024,No
534,2022-09-09,SIM_Swap,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
535,2022-06-23,SIM_Swap,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2022,No
536,2023-01-09,Token_Theft,High,TOTP,Strong,Standard_User,0,117,0.0,1,2023,No
537,2023-10-23,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
538,2023-05-21,Phishing,Low,SMS,Weak,Standard_User,0,219,0.0,1,2023,No
539,2021-04-11,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
540,2025-04-06,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,574,0.0,1,2025,No
541,2023-12-18,SIM_Swap,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
542,2024-11-13,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
543,2022-11-23,SIM_Swap,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2022,No
544,2023-07-30,Phishing,Medium,SMS,Moderate,Standard_User,0,195,0.0,1,2023,No
545,2021-12-07,Phishing,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
546,2023-05-11,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
547,2023-11-10,SIM_Swap,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
548,2024-07-02,Phishing,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
549,2024-09-02,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
550,2021-02-07,Token_Theft,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
551,2022-10-22,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
552,2025-04-10,SIM_Swap,High,SMS,Weak,Standard_User,0,628,0.0,0,2025,No
553,2024-11-10,SIM_Swap,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2024,No
554,2025-07-15,AiTM_Proxy,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2025,No
555,2023-07-17,Token_Theft,High,SMS,Weak,Standard_User,0,56,0.0,0,2023,No
556,2023-11-16,Phishing,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2023,No
557,2022-03-30,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2022,No
558,2025-09-01,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
559,2024-09-08,Phishing,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
560,2023-01-07,Token_Theft,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
561,2025-03-17,SIM_Swap,Medium,TOTP,Moderate,Standard_User,0,68,0.0,0,2025,No
562,2023-03-30,Token_Theft,Low,SMS,Moderate,Standard_User,0,24,0.0,0,2023,No
563,2023-02-12,Phishing,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
564,2021-01-13,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
565,2023-07-04,AiTM_Proxy,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
566,2025-05-03,SIM_Swap,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
567,2023-07-10,SIM_Swap,Low,NO_MFA,Weak,Standard_User,0,1095,0.0,0,2023,No
568,2023-04-05,Token_Theft,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
569,2022-01-06,Phishing,High,SMS,Strong,Standard_User,0,533,0.0,1,2022,No
570,2024-08-07,AiTM_Proxy,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2024,No
571,2021-11-28,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
572,2025-06-18,SIM_Swap,Medium,SMS,Strong,Standard_User,0,7,0.0,1,2025,No
573,2021-09-18,Phishing,Low,NO_MFA,Moderate,Standard_User,0,1095,0.0,0,2021,No
574,2025-12-19,Phishing,Medium,NO_MFA,Moderate,Admin,0,1095,0.0,0,2025,No
575,2024-05-13,AiTM_Proxy,High,TOTP,Weak,Standard_User,0,1095,0.0,0,2024,No
576,2022-11-28,Token_Theft,High,SMS,Moderate,Standard_User,0,164,0.0,0,2022,No
577,2022-11-18,Phishing,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2022,No
578,2023-08-08,Token_Theft,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
579,2022-01-22,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
580,2023-04-01,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
581,2022-04-13,SIM_Swap,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2022,No
582,2024-12-09,Token_Theft,High,SMS,Strong,Standard_User,0,367,0.0,1,2024,No
583,2021-03-10,AiTM_Proxy,Low,NO_MFA,Moderate,Standard_User,0,1095,0.0,0,2021,No
584,2025-02-04,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
585,2024-02-02,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
586,2025-11-17,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
587,2024-03-30,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
588,2021-07-19,Phishing,Low,NO_MFA,Moderate,Standard_User,0,1095,0.0,0,2021,No
589,2021-08-04,SIM_Swap,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2021,No
590,2021-07-31,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
591,2022-05-23,Token_Theft,Low,TOTP,Strong,Admin,0,1095,0.0,0,2022,No
592,2021-01-16,Phishing,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2021,No
593,2025-03-02,Token_Theft,Low,SMS,Moderate,Standard_User,0,399,0.0,0,2025,No
594,2023-06-03,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
595,2021-11-28,AiTM_Proxy,High,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
596,2022-12-18,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
597,2022-07-05,AiTM_Proxy,Medium,SMS,Weak,Standard_User,0,107,0.0,0,2022,No
598,2025-06-13,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
599,2023-07-31,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
600,2021-09-13,Phishing,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
601,2023-09-19,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
602,2025-11-25,AiTM_Proxy,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
603,2022-12-29,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
604,2023-05-30,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
605,2023-03-26,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
606,2024-04-10,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
607,2022-10-11,AiTM_Proxy,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2022,No
608,2023-09-27,Phishing,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
609,2025-03-02,Token_Theft,Medium,SMS,Moderate,Standard_User,0,111,0.0,1,2025,No
610,2022-04-16,SIM_Swap,Medium,SMS,Weak,Admin,0,40,0.0,0,2022,No
611,2024-11-08,SIM_Swap,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2024,No
612,2022-11-21,SIM_Swap,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
613,2025-06-01,AiTM_Proxy,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
614,2022-12-01,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
615,2022-05-22,Token_Theft,High,SMS,Moderate,Standard_User,0,200,0.0,0,2022,No
616,2023-09-19,Token_Theft,High,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
617,2023-10-07,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
618,2025-03-31,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
619,2023-03-15,SIM_Swap,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2023,No
620,2023-04-11,SIM_Swap,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
621,2024-09-10,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
622,2021-08-02,AiTM_Proxy,Low,SMS,Strong,Standard_User,0,310,0.0,1,2021,No
623,2024-05-16,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
624,2021-06-18,Phishing,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
625,2024-09-15,Phishing,Medium,TOTP,Moderate,Standard_User,0,51,0.0,0,2024,No
626,2024-07-27,AiTM_Proxy,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2024,No
627,2023-09-05,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
628,2024-08-21,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
629,2021-05-26,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
630,2025-12-04,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
631,2022-05-31,Phishing,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2022,No
632,2024-01-19,SIM_Swap,High,TOTP,Moderate,Standard_User,0,98,0.0,1,2024,No
633,2022-03-29,SIM_Swap,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
634,2021-03-01,Token_Theft,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2021,No
635,2024-08-27,Token_Theft,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
636,2022-06-12,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
637,2024-06-04,SIM_Swap,Medium,TOTP,Strong,Standard_User,0,1095,0.0,0,2024,No
638,2023-10-21,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
639,2022-04-19,Phishing,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2022,No
640,2025-04-14,SIM_Swap,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2025,No
641,2025-08-14,AiTM_Proxy,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
642,2023-01-27,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
643,2023-02-21,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
644,2024-01-08,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
645,2022-03-09,Phishing,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2022,No
646,2025-12-30,SIM_Swap,High,SMS,Moderate,Standard_User,0,913,0.0,0,2025,No
647,2024-03-22,Phishing,Medium,SMS,Strong,Standard_User,0,377,0.0,1,2024,No
648,2025-12-18,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
649,2022-02-05,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
650,2024-07-26,Token_Theft,Low,TOTP,Moderate,Admin,0,1095,0.0,0,2024,No
651,2021-02-26,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
652,2023-09-30,SIM_Swap,Medium,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
653,2021-07-05,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,50,0.0,1,2021,No
654,2022-02-02,AiTM_Proxy,Medium,SMS,Weak,Standard_User,0,144,0.0,0,2022,No
655,2022-08-28,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
656,2023-02-27,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
657,2021-06-07,Phishing,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
890,2025-12-16,Phishing,Low,SMS,Strong,Standard_User,1,1095,175000.0,0,2025,Yes
659,2025-09-13,AiTM_Proxy,Medium,NO_MFA,Weak,Standard_User,0,1095,0.0,0,2025,No
660,2024-10-14,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
661,2025-01-03,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2025,No
662,2022-08-12,AiTM_Proxy,High,TOTP,Strong,Standard_User,0,1095,0.0,0,2022,No
663,2022-04-11,SIM_Swap,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
664,2025-08-14,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
665,2022-03-22,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2022,No
666,2025-11-09,SIM_Swap,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2025,No
667,2023-03-12,Token_Theft,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
668,2025-11-02,AiTM_Proxy,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2025,No
669,2025-02-20,Phishing,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
670,2025-04-03,Token_Theft,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
671,2024-01-02,SIM_Swap,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
672,2023-07-18,SIM_Swap,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
673,2025-09-21,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
674,2021-01-17,AiTM_Proxy,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
675,2025-04-04,AiTM_Proxy,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2025,No
676,2023-01-01,SIM_Swap,High,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
677,2021-11-22,Token_Theft,Low,NO_MFA,Moderate,Standard_User,0,38,0.0,1,2021,No
678,2023-09-22,SIM_Swap,Low,TOTP,Weak,Standard_User,0,1095,0.0,0,2023,No
679,2025-07-14,Phishing,High,SMS,Weak,Standard_User,0,19,0.0,0,2025,No
680,2022-09-05,SIM_Swap,High,TOTP,Moderate,Standard_User,0,1095,0.0,1,2022,No
681,2022-06-30,Phishing,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
682,2022-08-19,Token_Theft,Low,TOTP,Strong,Standard_User,0,1095,0.0,0,2022,No
683,2023-07-10,AiTM_Proxy,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
684,2025-09-28,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
685,2023-04-22,SIM_Swap,High,NO_MFA,Moderate,Standard_User,0,1095,0.0,0,2023,No
686,2024-05-10,AiTM_Proxy,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2024,No
687,2021-12-10,Token_Theft,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2021,No
688,2025-03-27,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
689,2023-05-09,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,859,0.0,1,2023,No
690,2024-11-24,Token_Theft,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
691,2024-05-26,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
692,2022-03-21,SIM_Swap,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2022,No
693,2025-11-24,Phishing,Medium,SMS,Weak,Standard_User,0,257,0.0,0,2025,No
694,2021-08-10,Token_Theft,Low,SMS,Moderate,Standard_User,0,9,0.0,1,2021,No
695,2024-11-07,SIM_Swap,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2024,No
696,2022-08-15,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,334,0.0,1,2022,No
697,2023-10-28,Token_Theft,Low,SMS,Moderate,Admin,0,1095,0.0,0,2023,No
698,2024-07-19,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
699,2025-10-29,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
700,2023-10-15,SIM_Swap,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
701,2021-01-16,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
702,2024-12-18,AiTM_Proxy,Low,TOTP,Strong,Standard_User,0,288,0.0,1,2024,No
703,2022-06-08,Phishing,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
704,2023-03-14,Phishing,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
705,2025-11-12,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,210,0.0,1,2025,No
706,2021-01-21,AiTM_Proxy,High,SMS,Strong,Standard_User,0,142,0.0,1,2021,No
707,2025-09-10,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2025,No
708,2021-08-16,AiTM_Proxy,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2021,No
709,2023-10-05,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
710,2025-12-14,AiTM_Proxy,Medium,NO_MFA,Weak,Admin,0,1095,0.0,0,2025,No
711,2024-08-04,Token_Theft,Medium,TOTP,Moderate,Standard_User,0,17,0.0,1,2024,No
712,2023-03-20,Token_Theft,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
713,2024-03-03,Token_Theft,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
714,2024-07-30,AiTM_Proxy,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2024,No
715,2022-02-08,AiTM_Proxy,Low,TOTP,Weak,Admin,0,1095,0.0,0,2022,No
716,2025-08-16,Phishing,High,TOTP,Weak,Standard_User,0,1095,0.0,0,2025,No
717,2023-12-26,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
718,2025-07-31,SIM_Swap,High,SMS,Strong,Standard_User,0,1095,0.0,0,2025,No
719,2025-06-16,Phishing,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2025,No
720,2022-03-13,SIM_Swap,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
721,2023-04-09,Token_Theft,High,SMS,Strong,Standard_User,0,254,0.0,1,2023,No
722,2023-07-23,Phishing,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
723,2021-09-16,AiTM_Proxy,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
724,2021-04-13,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2021,No
725,2023-09-20,SIM_Swap,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
726,2025-05-10,Phishing,Medium,SMS,Moderate,Standard_User,0,1095,0.0,0,2025,No
727,2023-02-08,Token_Theft,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
728,2024-01-30,AiTM_Proxy,Medium,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
729,2024-05-06,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2024,No
730,2023-03-24,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,1095,0.0,0,2023,No
731,2021-08-14,AiTM_Proxy,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2021,No
732,2023-08-01,SIM_Swap,Medium,SMS,Moderate,Admin,0,1095,0.0,0,2023,No
733,2022-04-08,AiTM_Proxy,Medium,NO_MFA,Weak,Standard_User,0,1095,0.0,0,2022,No
734,2021-08-25,AiTM_Proxy,Medium,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
735,2023-11-16,Phishing,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2023,No
736,2024-02-19,AiTM_Proxy,High,SMS,Moderate,Standard_User,0,1095,0.0,0,2024,No
737,2022-05-21,AiTM_Proxy,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2022,No
738,2024-04-20,AiTM_Proxy,Medium,SMS,Moderate,Standard_User,0,157,0.0,1,2024,No
739,2025-10-01,AiTM_Proxy,Low,SMS,Strong,Standard_User,0,1095,0.0,0,2025,No
740,2023-03-25,SIM_Swap,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2023,No
741,2023-02-06,Token_Theft,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
742,2022-09-26,Phishing,Low,SMS,Weak,Standard_User,0,1095,0.0,0,2022,No
743,2025-04-16,AiTM_Proxy,Medium,TOTP,Weak,Standard_User,0,1095,0.0,0,2025,No
744,2024-08-31,AiTM_Proxy,Medium,SMS,Weak,Standard_User,0,37,0.0,1,2024,No
745,2023-09-18,SIM_Swap,Low,TOTP,Moderate,Standard_User,0,1095,0.0,0,2023,No
746,2025-12-26,Token_Theft,High,TOTP,Moderate,Standard_User,0,1095,0.0,0,2025,No
747,2022-09-10,AiTM_Proxy,Low,SMS,Moderate,Standard_User,0,38,0.0,1,2022,No
748,2025-10-26,SIM_Swap,Medium,SMS,Weak,Standard_User,0,37,0.0,0,2025,No
749,2021-09-30,Phishing,High,SMS,Strong,Standard_User,0,1095,0.0,0,2021,No
